@relation AVRO_Testing_Set_16

@attribute ' Size' numeric
@attribute ' Number Of Revisions(numNR)' numeric
@attribute 'Number Of DefectFixes(NumFix)' numeric
@attribute 'Number Of Comment Lines In Class' numeric
@attribute totalInvokedClasses numeric
@attribute 'Number Of Methods' numeric
@attribute 'Number Of Java Imports' numeric
@attribute ' Number Of Api Imports' numeric
@attribute 'Number Of Package Imports' numeric
@attribute 'Number Of Authors (numAuth)' numeric
@attribute 'CHURN value' numeric
@attribute ' CHURN MAX' numeric
@attribute ' CHURN Averange' numeric
@attribute 'LOC touched value' numeric
@attribute 'LOC added MAX' numeric
@attribute 'LOC added Averange' numeric
@attribute 'LOC deleted MAX' numeric
@attribute 'LOC deleted Averange' numeric
@attribute 'Is Buggy ' {YES,NO}

@data
45,1,0,1,0,1,0,2,1,1,5,5,5,25,10,10,15,10,YES
79,1,0,1,1,2,2,6,4,1,0,0,0,54,27,27,27,27,YES
67,1,0,1,3,0,1,4,3,1,0,0,0,50,25,25,25,25,NO
45,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,YES
28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
564,2,0,45,9,36,15,3,1,1,105,99,52.5,137,115,60.5,16,60.5,YES
1491,3,2,79,34,89,17,7,0,1,19,13,6.333333,35,18,9,5,9,YES
25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
184,0,0,11,5,4,2,9,8,0,0,0,0,0,0,0,0,0,NO
30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
221,2,2,11,2,4,5,1,11,1,3,2,1.5,15,7,4,5,4,NO
50,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,NO
101,1,0,4,1,1,3,0,1,1,19,19,19,47,33,33,14,33,NO
41,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
250,1,1,17,3,15,5,0,4,1,5,5,5,5,5,5,0,5,NO
227,0,0,22,4,7,8,0,4,0,0,0,0,0,0,0,0,0,NO
363,0,0,26,9,12,14,0,6,0,0,0,0,0,0,0,0,0,NO
407,0,0,24,16,15,19,0,7,0,0,0,0,0,0,0,0,0,NO
145,0,0,5,6,8,8,0,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,NO
85,0,0,3,0,6,3,0,0,0,0,0,0,0,0,0,0,0,NO
64,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,NO
36,0,0,2,0,3,4,0,0,0,0,0,0,0,0,0,0,0,NO
37,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NO
83,0,0,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,NO
32,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NO
26,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
882,3,3,39,15,67,8,0,9,2,25,13,8.333333,29,6,2.666667,13,2.666667,YES
413,1,1,10,3,27,5,0,9,1,37,37,37,37,37,37,0,37,NO
213,0,0,5,2,17,5,0,5,0,0,0,0,0,0,0,0,0,YES
24,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
24,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
259,1,1,7,1,17,1,0,5,1,1,1,1,1,0,0,1,0,NO
30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
428,0,0,16,4,4,1,0,5,0,0,0,0,0,0,0,0,0,NO
979,0,0,50,6,52,4,0,1,0,0,0,0,0,0,0,0,0,YES
123,0,0,2,0,13,2,0,1,0,0,0,0,0,0,0,0,0,NO
562,0,0,31,3,25,3,0,2,0,0,0,0,0,0,0,0,0,NO
205,0,0,5,3,14,2,0,1,0,0,0,0,0,0,0,0,0,NO
37,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NO
35,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NO
283,0,0,4,1,1,2,0,1,0,0,0,0,0,0,0,0,0,NO
316,0,0,3,8,14,2,0,1,0,0,0,0,0,0,0,0,0,NO
204,0,0,3,5,12,4,0,1,0,0,0,0,0,0,0,0,0,NO
133,0,0,3,1,9,2,0,0,0,0,0,0,0,0,0,0,0,NO
285,0,0,1,1,4,3,0,1,0,0,0,0,0,0,0,0,0,NO
336,0,0,2,8,12,2,1,2,0,0,0,0,0,0,0,0,0,NO
701,0,0,1,10,54,11,7,6,0,0,0,0,0,0,0,0,0,NO
301,0,0,2,8,23,4,4,6,0,0,0,0,0,0,0,0,0,NO
76,0,0,1,1,2,1,0,4,0,0,0,0,0,0,0,0,0,NO
69,0,0,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,NO
266,0,0,2,3,7,1,0,4,0,0,0,0,0,0,0,0,0,NO
253,0,0,2,3,25,2,0,6,0,0,0,0,0,0,0,0,0,NO
217,0,0,1,3,23,2,0,6,0,0,0,0,0,0,0,0,0,NO
100,0,0,1,2,2,2,0,2,0,0,0,0,0,0,0,0,0,NO
191,0,0,3,1,6,2,0,1,0,0,0,0,0,0,0,0,0,NO
476,0,0,8,6,5,7,1,5,0,0,0,0,0,0,0,0,0,NO
95,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NO
551,0,0,11,12,20,6,0,1,0,0,0,0,0,0,0,0,0,NO
136,0,0,2,2,4,3,0,2,0,0,0,0,0,0,0,0,0,NO
33,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NO
491,3,3,44,7,18,16,4,13,1,17,6,5.666667,21,7,6.333333,2,6.333333,YES
143,1,1,5,2,8,6,0,4,1,3,3,3,5,4,4,1,4,YES
113,1,1,4,2,7,4,0,3,1,2,2,2,4,3,3,1,3,NO
34,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NO
36,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NO
277,2,2,18,6,10,9,0,7,1,6,6,3,10,6,4,2,4,YES
75,0,0,8,0,3,0,0,2,0,0,0,0,0,0,0,0,0,NO
57,0,0,3,0,1,1,0,3,0,0,0,0,0,0,0,0,0,NO
124,0,0,1,0,4,1,0,3,0,0,0,0,0,0,0,0,0,NO
59,0,0,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,NO
32,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
53,0,0,5,0,4,0,0,1,0,0,0,0,0,0,0,0,0,NO
53,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NO
88,0,0,5,1,4,5,0,0,0,0,0,0,0,0,0,0,0,YES
107,0,0,7,0,7,5,0,0,0,0,0,0,0,0,0,0,0,NO
133,0,0,4,1,11,1,0,1,0,0,0,0,0,0,0,0,0,YES
169,0,0,1,2,16,8,0,0,0,0,0,0,0,0,0,0,0,NO
94,0,0,8,3,8,3,5,3,0,0,0,0,0,0,0,0,0,NO
35,0,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,NO
689,1,0,47,12,16,13,7,6,1,4,4,4,8,6,6,2,6,YES
162,0,0,1,3,11,5,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
79,0,0,1,4,3,5,2,0,0,0,0,0,0,0,0,0,0,NO
85,0,0,4,0,1,6,2,0,0,0,0,0,0,0,0,0,0,NO
110,0,0,8,5,5,1,4,1,0,0,0,0,0,0,0,0,0,NO
122,1,0,6,1,2,10,0,0,1,11,11,11,13,12,12,1,12,NO
53,0,0,4,6,0,3,0,0,0,0,0,0,0,0,0,0,0,NO
52,0,0,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,NO
177,1,0,3,9,9,6,19,3,1,18,18,18,48,33,33,15,33,NO
527,2,1,18,15,19,13,17,4,2,3,3,1.5,19,10,5.5,7,5.5,YES
183,0,0,5,1,9,3,6,0,0,0,0,0,0,0,0,0,0,NO
215,0,0,6,0,11,4,0,1,0,0,0,0,0,0,0,0,0,NO
76,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,NO
563,0,0,36,11,16,9,2,17,0,0,0,0,0,0,0,0,0,YES
257,0,0,15,7,3,6,2,17,0,0,0,0,0,0,0,0,0,NO
55,0,0,2,1,1,3,4,1,0,0,0,0,0,0,0,0,0,NO
102,0,0,3,6,8,4,6,0,0,0,0,0,0,0,0,0,0,NO
403,0,0,11,7,25,8,6,2,0,0,0,0,0,0,0,0,0,NO
35,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
145,0,0,1,9,6,7,2,3,0,0,0,0,0,0,0,0,0,YES
119,0,0,5,1,6,7,2,1,0,0,0,0,0,0,0,0,0,NO
108,0,0,5,2,7,5,0,1,0,0,0,0,0,0,0,0,0,NO
91,0,0,3,2,4,1,0,11,0,0,0,0,0,0,0,0,0,YES
69,0,0,2,0,3,1,0,10,0,0,0,0,0,0,0,0,0,NO
80,0,0,5,1,0,2,0,9,0,0,0,0,0,0,0,0,0,NO
